Query_number,Document_number
5308,209409
5308,408480
5308,300103
5308,119567
5308,487675
5308,271031
5308,410607
5308,156387
5308,106084
5309,267173
5309,274651
5309,491583
5309,335296
5309,307540
5309,392224
5309,390783
5309,455360
5309,158656
5309,440708
5310,188046
5310,304228
5310,257152
5310,415288
5310,244926
5310,406968
5310,109857
5310,361794
5310,114368
5310,210913
5311,363971
5311,104300
5311,326285
5311,100389
5311,95829
5311,400698
5311,183663
5311,335496
5311,314635
5311,42471
5312,494871
5312,455502
5312,168476
5312,409234
5312,164072
5312,139615
5312,280899
5312,243747
5312,141365
5312,267271
5313,269947
5313,400919
5313,452849
5313,169544
5313,435791
5313,414690
5313,295620
5313,36132
5313,481952
5313,196913
5314,182808
5314,179214
5314,44695
5314,46116
5314,281620
5314,48379
5314,78874
5314,494099
5314,16229
5314,329360
5315,268353
5315,91718
5315,19739
5315,41352
5315,90823
5315,32503
5315,203921
5315,110261
5315,457774
5315,278555
5316,279978
5316,412881
5316,82616
5316,125324
5316,273024
5316,153718
5316,242436
5316,23623
5316,476044
5316,68166
5317,353868
5317,478780
5317,275554
5317,186747
5317,333775
5317,233351
5317,150757
5317,193150
5317,316450
5317,412897
5318,283789
5318,227755
5318,71589
5318,468565
5318,281056
5318,209289
5318,488061
5318,329119
5318,212262
5318,137669
5319,244840
5319,6247
5319,486141
5319,196199
5319,74300
5319,187509
5319,326678
5319,103139
5319,436353
5319,193017
5320,437553
5320,489626
5320,193255
5320,213443
5320,486455
5320,141737
5320,230945
5320,214190
5320,470759
5320,61112
5321,41341
5321,356602
5321,320618
5321,80625
5321,160393
5321,160150
5321,426111
5321,85033
5321,412175
5321,401455
5322,441541
5322,125827
5322,300966
5322,35478
5322,45778
5322,316411
5322,7861
5322,489818
5322,228860
5322,388823
5323,126725
5323,381565
5323,460241
5323,127467
5323,116007
5323,242551
5323,70449
5323,146159
5323,3311
5323,381433
5324,189356
5324,162633
5324,236294
5324,57128
5324,474867
5324,140691
5324,66779
5324,266453
5324,145444
5324,105160
5325,206575
5325,390303
5325,400883
5325,100044
5325,358385
5325,157707
5325,328644
5325,404191
5325,45351
5325,444626
5326,159487
5326,273719
5326,348018
5326,147133
5326,64285
5326,401534
5326,75452
5326,290142
5326,463097
5326,113822
5327,364786
5327,260745
5327,455757
5327,462344
5327,103353
5327,190864
5327,74312
5327,212166
5327,297167
5327,198686
5328,465597
5328,226094
5328,126623
5328,209595
5328,159979
5328,295923
5328,195787
5328,23484
5328,19736
5328,485466
5329,425920
5329,70503
5329,10958
5329,70136
5329,464428
5329,337900
5329,268482
5329,288267
5329,359593
5329,11356
5330,401225
5330,37770
5330,382119
5330,199438
5330,499662
5330,193223
5330,310523
5330,276319
5330,135854
5330,118416
5331,206698
5331,186049
5331,35931
5331,321667
5331,261455
5331,121793
5331,94761
5331,79829
5331,307800
5331,79401
5332,80109
5332,277895
5332,220059
5332,470259
5332,122157
5332,382814
5332,187321
5332,402813
5332,332958
5332,128281
5333,456257
5333,233800
5333,88532
5333,156574
5333,427764
5333,265382
5333,355530
5333,301929
5333,219293
5333,271186
5334,485262
5334,478872
5334,388342
5334,178314
5334,357003
5334,485572
5334,149512
5334,257290
5334,313003
5334,81870
5335,128292
5335,482893
5335,476508
5335,280901
5335,142285
5335,51983
5335,125052
5335,23383
5335,125208
5335,109921
5336,7271
5336,342503
5336,112669
5336,385475
5336,269269
5336,145125
5336,452851
5336,339622
5336,432822
5336,43025
5337,394564
5337,425431
5337,346778
5337,155593
5337,410506
5337,130658
5337,265680
5337,408069
5337,14635
5337,85132
5338,448096
5338,269975
5338,452130
5338,51104
5338,29723
5338,112243
5338,25365
5338,479279
5338,413098
5338,282934
5339,346310
5339,51993
5339,300539
5339,448995
5339,498444
5339,307898
5339,418332
5339,244643
5339,386129
5339,462829
5340,354534
5340,49653
5340,276263
5340,487231
5340,351253
5340,484611
5340,96779
5340,58527
5340,296268
5340,418813
5341,218417
5341,18698
5341,78904
5341,279394
5341,356333
5341,114649
5341,72004
5341,247320
5341,321357
5341,493303
5342,473991
5342,174255
5342,415371
5342,240155
5342,76201
5342,484428
5342,158472
5342,155945
5342,233849
5342,55445
5343,346306
5343,76622
5343,319085
5343,283936
5343,78963
5343,267165
5343,409522
5343,438408
5343,375914
5343,114569
5344,273553
5344,309160
5344,170923
5344,344725
5344,173712
5344,79241
5344,321302
5344,348391
5344,337796
5344,69772
5345,220212
5345,79257
5345,278732
5345,153210
5345,432963
5345,13416
5345,440930
5345,370876
5345,55138
5345,454700
5346,311612
5346,201149
5346,25198
5346,316694
5346,280356
5346,161825
5346,176888
5346,144336
5346,10372
5346,350879
5347,376800
5347,490857
5347,321816
5347,11916
5347,218718
5347,303503
5347,158140
5347,439803
5347,483549
5347,416935
5348,417033
5348,94205
5348,312443
5348,235633
5348,333515
5348,236532
5348,450200
5348,442018
5348,278437
5348,211227
5349,249618
5349,170362
5349,237399
5349,431074
5349,212596
5349,175918
5349,481761
5349,478946
5349,477072
5349,393148
5350,473214
5350,445957
5350,258504
5350,402716
5350,13862
5350,300335
5350,158143
5350,168026
5350,316006
5350,260821
5351,312348
5351,267065
5351,90312
5351,64403
5351,87845
5351,257658
5351,5255
5351,293720
5351,98179
5351,257425
5352,469077
5352,122375
5352,273088
5352,276380
5352,319109
5352,61734
5352,135772
5352,275096
5352,65958
5352,49837
5353,127413
5353,311321
5353,170949
5353,310714
5353,39059
5353,115693
5353,75194
5353,132545
5353,288773
5353,437895
5354,213102
5354,11628
5354,309002
5354,337091
5354,400064
5354,46596
5354,339275
5354,444838
5354,377490
5354,86275
5355,335857
5355,301409
5355,399968
5355,81285
5355,79005
5355,155068
5355,293991
5355,266965
5355,157843
5355,377537
5356,248073
5356,28649
5356,276096
5356,180161
5356,98448
5356,234382
5356,50955
5356,150304
5356,39493
5356,95809
5357,394822
5357,295900
5357,6665
5357,354875
5357,386986
5357,283917
5357,1600
5357,22644
5357,32610
5357,358227
5358,262199
5358,61061
5358,18465
5358,204082
5358,501198
5358,136852
5358,374983
5358,490691
5358,269087
5358,316258
5359,481542
5359,182842
5359,245220
5359,9720
5359,485861
5359,185572
5359,121693
5359,228338
5359,240870
5359,142771
5360,53710
5360,386965
5360,208615
5360,321808
5360,319084
5360,266227
5360,18757
5360,13740
5360,340937
5360,300963
5361,1203
5361,192906
5361,275936
5361,210137
5361,448740
5361,313283
5361,209082
5361,409700
5361,129984
5361,385714
5362,318932
5362,63970
5362,432383
5362,298517
5362,273882
5362,325642
5362,46732
5362,157130
5362,219074
5362,490746
5363,221907
5363,283534
5363,348011
5363,116022
5363,15748
5363,432344
5363,283158
5363,368588
5363,348194
5363,242163
5364,368090
5364,337379
5364,165577
5364,442257
5364,495580
5364,88650
5364,286703
5364,90570
5364,187501
5364,221061
5365,360923
5365,203913
5365,225576
5365,76870
5365,3185
5365,368234
5365,283992
5365,90146
5365,239052
5365,112004
5366,98654
5366,16860
5366,245878
5366,104671
5366,278569
5366,156162
5366,147855
5366,371460
5366,195110
5366,289132
5367,463553
5367,423262
5367,419525
5367,252678
5367,277750
5367,188812
5367,486220
5367,316507
5367,81379
5367,226022
5368,151981
5368,28923
5368,245966
5368,284285
5368,85633
5368,226304
5368,80593
5368,405896
5368,492385
5368,10115
5369,66423
5369,156087
5369,39925
5369,304829
5369,307659
5369,497773
5369,193648
5369,154820
5369,155065
5369,409087
5370,135685
5370,412751
5370,205128
5370,483058
5370,379465
5370,359050
5370,84330
5370,173011
5370,432118
5370,499767
5371,123848
5371,473703
5371,384686
5371,38929
5371,412786
5371,161515
5371,124481
5371,304288
5371,302179
5371,213137
5372,358292
5372,241630
5372,262710
5372,142224
5372,9871
5372,432784
5372,351957
5372,165718
5372,103182
5372,288772
5373,477172
5373,245242
5373,428785
5373,174765
5373,87687
5373,32185
5373,347630
5373,391151
5373,168757
5373,414311
5374,120843
5374,142395
5374,330801
5374,379575
5374,481094
5374,343504
5374,200203
5374,444346
5374,401807
5374,158447
5375,424617
5375,215972
5375,358968
5375,129918
5375,286233
5375,210685
5375,192558
5375,318386
5375,413714
5375,375218
5376,81782
5376,312482
5376,294822
5376,365911
5376,170975
5376,388600
5376,146126
5376,483394
5376,147291
5376,87582
5377,372837
5377,241411
5377,175171
5377,225750
5377,196975
5377,50965
5377,499446
5377,90041
5377,236698
5377,442189
5378,417955
5378,480975
5378,221353
5378,42148
5378,320458
5378,432399
5378,288356
5378,337621
5378,181578
5378,258796
5379,264540
5379,232680
5379,452307
5379,458542
5379,260799
5379,241170
5379,190063
5379,421773
5379,201378
5379,277045
5380,315484
5380,274881
5380,15719
5380,78455
5380,398684
5380,354765
5380,253608
5380,329616
5380,335043
5380,95856
5381,107876
5381,76160
5381,157097
5381,130577
5381,31537
5381,136982
5381,237656
5381,930
5381,445541
5381,20446
5382,173270
5382,456307
5382,204967
5382,425277
5382,72493
5382,305077
5382,156856
5382,322820
5382,145395
5382,35609
5383,478535
5383,236813
5383,449816
5383,273543
5383,197611
5383,356462
5383,100148
5383,228118
5383,343115
5383,73475
5384,271379
5384,84335
5384,176599
5384,210196
5384,388185
5384,94632
5384,213375
5384,385280
5384,125250
5384,164743
5385,472463
5385,346538
5385,264854
5385,359989
5385,230133
5385,36096
5385,414535
5385,348386
5385,201600
5385,439191
5386,288847
5386,124015
5386,101257
5386,125718
5386,369511
5386,199357
5386,164767
5386,413316
5386,258064
5386,406277
5387,163761
5387,374126
5387,7281
5387,499821
5387,22106
5387,187551
5387,490663
5387,410146
5387,214621
5387,61599
5388,442358
5388,440624
5388,360758
5388,64017
5388,11628
5388,254531
5388,334607
5388,130968
5388,146918
5388,491451
5389,311999
5389,155089
5389,118265
5389,438503
5389,358653
5389,415158
5389,483359
5389,44396
5389,395198
5389,373227
5390,19492
5390,483077
5390,20814
5390,466125
5390,351264
5390,70538
5390,52309
5390,461102
5390,495408
5390,489228
5391,258039
5391,142064
5391,165967
5391,92542
5391,142475
5391,287973
5391,83081
5391,396393
5391,346280
5391,148267
5392,450420
5392,221694
5392,95702
5392,30360
5392,74747
5392,491233
5392,171884
5392,103822
5392,338487
5392,289197
5393,145088
5393,152205
5393,404959
5393,261384
5393,361718
5393,442969
5393,164854
5393,288818
5393,99404
5393,454181
5394,439707
5394,51304
5394,50460
5394,487798
5394,185599
5394,404630
5394,127770
5394,252415
5394,209636
5394,428059
5395,207007
5395,8495
5395,47672
5395,184350
5395,387305
5395,32609
5395,17839
5395,56177
5395,319233
5395,171513
5396,70719
5396,130332
5396,496539
5396,255467
5396,382129
5396,270102
5396,162419
5396,177087
5396,115004
5396,320958
5397,231606
5397,373318
5397,345646
5397,7873
5397,278676
5397,183443
5397,231192
5397,371260
5397,77338
5397,57608
5398,216384
5398,311923
5398,65645
5398,445526
5398,359280
5398,368276
5398,453856
5398,288249
5398,286070
5398,66820
5399,223567
5399,481909
5399,207456
5399,24274
5399,353197
5399,122572
5399,486985
5399,479872
5399,218719
5399,321286
5400,367178
5400,125393
5400,18534
5400,441287
5400,162574
5400,111382
5400,357224
5400,355210
5400,11480
5400,346398
5401,400208
5401,215544
5401,118349
5401,204944
5401,63253
5401,152215
5401,334225
5401,117876
5401,163382
5401,423689
5402,411607
5402,413855
5402,90229
5402,359794
5402,129380
5402,146553
5402,394453
5402,340835
5402,379604
5402,135052
5403,39972
5403,387235
5403,366955
5403,64425
5403,421958
5403,45086
5403,31385
5403,422359
5403,422839
5403,14504
5404,103010
5404,186831
5404,311715
5404,113615
5404,98831
5404,419381
5404,74708
5404,277112
5404,477595
5404,291260
5405,460172
5405,311104
5405,269959
5405,53930
5405,278842
5405,189661
5405,196362
5405,320635
5405,112458
5405,289068
5406,50977
5406,465795
5406,465393
5406,7294
5406,216678
5406,186845
5406,29744
5406,252599
5406,441420
5406,358726
5407,355839
5407,456349
5407,369456
5407,485588
5407,151157
5407,4496
5407,467698
5407,56381
5407,353140
5407,121822
5408,76944
5408,440035
5408,399031
5408,474111
5408,81156
5408,162147
5408,31677
5408,469738
5408,152695
5408,146653
5409,269933
5409,103050
5409,91959
5409,280516
5409,140946
5409,146999
5409,473043
5409,336549
5409,401282
5409,91414
5410,444237
5410,101864
5410,16713
5410,325112
5410,216890
5410,211026
5410,74694
5410,317432
5410,275872
5410,279079
5411,190739
5411,359398
5411,273646
5411,253135
5411,367378
5411,209530
5411,152418
5411,16748
5411,224583
5411,386327
5412,171985
5412,46917
5412,190161
5412,321763
5412,144415
5412,425727
5412,479465
5412,318888
5412,501065
5412,209177
5413,117501
5413,388771
5413,236078
5413,355590
5413,188448
5413,460927
5413,498000
5413,441064
5413,350854
5413,94552
5414,82872
5414,179505
5414,297064
5414,196464
5414,113899
5414,163434
5414,437170
5414,310531
5414,2424
5414,30143
5415,111503
5415,156035
5415,457819
5415,85465
5415,41271
5415,386348
5415,176552
5415,54649
5415,417429
5415,352275
5416,22386
5416,20110
5416,17884
5416,204630
5416,96151
5416,347505
5416,323971
5416,298786
5416,230686
5416,410972
5417,481598
5417,194458
5417,441377
5417,87783
5417,177745
5417,281966
5417,487922
5417,443045
5417,92290
5417,213874
5418,171316
5418,120983
5418,424842
5418,456816
5418,415238
5418,23680
5418,416624
5418,489830
5418,88519
5418,439084
5419,7726
5419,233648
5419,491187
5419,329639
5419,394438
5419,425657
5419,404555
5419,438562
5419,396
5419,115402
5420,6903
5420,387576
5420,285038
5420,324254
5420,173553
5420,493680
5420,57112
5420,227725
5420,85086
5420,201277
5421,101213
5421,15950
5421,103657
5421,388160
5421,145383
5421,13995
5421,371866
5421,332968
5421,337180
5421,80593
5422,57337
5422,446411
5422,449854
5422,414334
5422,10121
5422,373579
5422,479031
5422,218556
5422,13309
5422,219778
5423,501489
5423,470315
5423,233999
5423,95667
5423,148982
5423,350847
5423,325205
5423,80170
5423,11299
5423,91746
5424,24722
5424,384069
5424,201393
5424,430105
5424,258480
5424,53149
5424,37023
5424,254909
5424,480716
5424,270290
5425,59660
5425,83577
5425,51659
5425,334639
5425,259632
5425,332054
5425,460827
5425,343011
5425,164963
5425,284516
5426,43217
5426,272266
5426,445330
5426,465550
5426,337320
5426,17884
5426,414166
5426,238134
5426,253117
5426,97550
5427,244073
5427,262338
5427,28383
5427,199229
5427,243213
5427,148101
5427,194266
5427,191016
5427,323225
5427,117219
5428,392326
5428,142558
5428,422769
5428,100185
5428,407183
5428,128334
5428,208864
5428,56312
5428,99013
5428,262108
5429,360966
5429,165761
5429,32236
5429,20458
5429,224957
5429,286657
5429,379697
5429,406667
5429,366274
5429,376011
5430,231536
5430,99912
5430,275715
5430,50410
5430,4837
5430,163600
5430,229422
5430,38878
5430,498185
5430,231278
5431,393531
5431,189605
5431,324670
5431,350886
5431,480753
5431,246812
5431,130781
5431,489144
5431,258293
5431,37110
5432,184105
5432,130149
5432,88960
5432,17187
5432,438584
5432,152992
5432,324250
5432,391166
5432,194010
5432,316944
5433,376856
5433,280358
5433,75874
5433,383238
5433,403758
5433,305234
5433,52023
5433,476009
5433,93415
5433,374110
5434,441651
5434,45974
5434,17499
5434,275726
5434,104349
5434,94399
5434,14429
5434,488360
5434,351320
5434,243311
5435,245023
5435,7377
5435,338235
5435,134149
5435,154499
5435,47414
5435,93827
5435,65517
5435,441177
5435,378313
5436,375007
5436,167521
5436,93309
5436,45455
5436,424685
5436,233260
5436,254239
5436,14604
5436,450170
5436,387754
5437,308082
5437,402063
5437,35510
5437,130678
5437,332305
5437,495615
5437,145804
5437,435926
5437,71338
5437,480763
5438,454361
5438,165038
5438,34499
5438,352907
5438,131464
5438,274544
5438,164299
5438,159863
5438,380378
5438,92745
5439,288337
5439,66991
5439,420248
5439,35676
5439,151760
5439,81172
5439,117678
5439,35056
5439,64708
5439,341098
5440,240516
5440,434686
5440,37729
5440,84600
5440,449077
5440,145288
5440,294339
5440,178274
5440,113270
5440,50389
5441,348254
5441,296826
5441,216213
5441,164304
5441,393383
5441,161844
5441,387486
5441,348381
5441,336627
5441,355543
5442,314595
5442,364463
5442,411748
5442,195084
5442,234575
5442,329359
5442,72371
5442,369779
5442,269851
5442,21650
5443,163382
5443,94256
5443,341132
5443,208660
5443,161407
5443,439300
5443,430813
5443,9384
5443,287103
5443,161687
5444,387968
5444,435825
5444,259709
5444,346909
5444,215289
5444,243332
5444,115476
5444,164603
5444,125275
5444,74764
5445,244522
5445,312657
5445,233135
5445,69252
5445,281157
5445,331545
5445,476345
5445,408942
5445,351588
5445,385626
5446,145388
5446,257935
5446,121387
5446,353760
5446,379876
5446,355137
5446,426139
5446,99414
5446,101183
5446,439907
5447,355892
5447,55313
5447,31135
5447,66143
5447,30223
5447,437787
5447,171967
5447,304751
5447,451286
5447,397945
5448,237023
5448,109988
5448,245781
5448,246674
5448,89850
5448,413952
5448,437151
5448,405332
5448,34115
5448,271628
5449,161909
5449,481713
5449,471435
5449,78357
5449,273224
5449,266232
5449,14051
5449,352438
5449,215957
5449,363063
5450,383124
5450,88610
5450,251256
5450,97356
5450,304900
5450,497711
5450,342892
5450,463270
5450,404967
5450,145929
5451,88142
5451,48766
5451,56374
5451,132368
5451,173228
5451,474057
5451,421472
5451,140480
5451,290011
5451,489305
5452,384775
5452,78275
5452,440947
5452,344761
5452,108198
5452,269669
5452,151857
5452,354177
5452,22844
5452,418012
5453,483
5453,284740
5453,271931
5453,131875
5453,481687
5453,421268
5453,284439
5453,115334
5453,462740
5453,223468
5454,230370
5454,191405
5454,279792
5454,60648
5454,5235
5454,353606
5454,119214
5454,441897
5454,180188
5454,244769
5455,46405
5455,125204
5455,390341
5455,442880
5455,329556
5455,20392
5455,417869
5455,314667
5455,454385
5455,221845
5456,262513
5456,417739
5456,461651
5456,436287
5456,282947
5456,485413
5456,301055
5456,383901
5456,150796
5456,274510
5457,413718
5457,273024
5457,256707
5457,417990
5457,103349
5457,464891
5457,225702
5457,113890
5457,218113
5457,480863
5458,320323
5458,142111
5458,323881
5458,182978
5458,137715
5458,267144
5458,393284
5458,2344
5458,63745
5458,458926
5459,224557
5459,266313
5459,51118
5459,41314
5459,153028
5459,222682
5459,377379
5459,188841
5459,275267
5459,278894
5460,379644
5460,314836
5460,342494
5460,30767
5460,367818
5460,247615
5460,439658
5460,439537
5460,45493
5460,115034
5461,386571
5461,41946
5461,489219
5461,398845
5461,493755
5461,235578
5461,2449
5461,276304
5461,120841
5461,151003
5462,180833
5462,243195
5462,42808
5462,96033
5462,113338
5462,337229
5462,247056
5462,393923
5462,15522
5462,399837
5463,165539
5463,43390
5463,37580
5463,385178
5463,375275
5463,3361
5463,1348
5463,430920
5463,97367
5463,120870
5464,138096
5464,399493
5464,279598
5464,139379
5464,355438
5464,461121
5464,88957
5464,142226
5464,203033
5464,438684
5465,217092
5465,249677
5465,6781
5465,31339
5465,307635
5465,154531
5465,384875
5465,151915
5465,250750
5465,253007
5466,42619
5466,321111
5466,193848
5466,144823
5466,396210
5466,468146
5466,128503
5466,207623
5466,301450
5466,188863
5467,9071
5467,103640
5467,85396
5467,402107
5467,458823
5467,135738
5467,305493
5467,140302
5467,53915
5467,144876
5468,254416
5468,198452
5468,72518
5468,468870
5468,220800
5468,280953
5468,337259
5468,20522
5468,233066
5468,438831
5469,49128
5469,485868
5469,157489
5469,13620
5469,27302
5469,33362
5469,52265
5469,113285
5469,283783
5469,447333
5470,50602
5470,320468
5470,288993
5470,108195
5470,395126
5470,170415
5470,401698
5470,158995
5470,154810
5470,307277
5471,225420
5471,6512
5471,158486
5471,35562
5471,74648
5471,338444
5471,215412
5471,338760
5471,308400
5471,152750
5472,358474
5472,19010
5472,212005
5472,116130
5472,93087
5472,181490
5472,416896
5472,493629
5472,237317
5472,86702
5473,141271
5473,329047
5473,312277
5473,151827
5473,89639
5473,11333
5473,258688
5473,70736
5473,28091
5473,58806
5474,398560
5474,45793
5474,291839
5474,201983
5474,325647
5474,463085
5474,316866
5474,255508
5474,495622
5474,148922
5475,191317
5475,501022
5475,480616
5475,60130
5475,458469
5475,330513
5475,259293
5475,349615
5475,347002
5475,159069
5476,312864
5476,99390
5476,269809
5476,317617
5476,216878
5476,111063
5476,477722
5476,335912
5476,381297
5476,491258
5477,355889
5477,239545
5477,102552
5477,75360
5477,470532
5477,204315
5477,107419
5477,378734
5477,321115
5477,490932
5478,180259
5478,312469
5478,449135
5478,346721
5478,436655
5478,185464
5478,411501
5478,270339
5478,221562
5478,285499
5479,79745
5479,280671
5479,191391
5479,2643
5479,62386
5479,372425
5479,487476
5479,33453
5479,408603
5479,25051
5480,327662
5480,196626
5480,61388
5480,115971
5480,351064
5480,304893
5480,328203
5480,265196
5480,451497
5480,77008
5481,352141
5481,280148
5481,85495
5481,367281
5481,360351
5481,430674
5481,119404
5481,375811
5481,72049
5481,31769
5482,207311
5482,143287
5482,373495
5482,31684
5482,94908
5482,376747
5482,169559
5482,1394
5482,265388
5482,293264
5483,166891
5483,246726
5483,274578
5483,302482
5483,116174
5483,428980
5483,494491
5483,479026
5483,264169
5483,213767
5484,331871
5484,110315
5484,398316
5484,132096
5484,281029
5484,477544
5484,126293
5484,373923
5484,275696
5484,65264
5485,450579
5485,122627
5485,228566
5485,33926
5485,12333
5485,247911
5485,459206
5485,355184
5485,489415
5485,187935
5486,456767
5486,204593
5486,46045
5486,213718
5486,107394
5486,153010
5486,46259
5486,415869
5486,205801
5486,437079
5487,235281
5487,421053
5487,303336
5487,237859
5487,474411
5487,220861
5487,338234
5487,451886
5487,242947
5487,33253
5488,302226
5488,123283
5488,168145
5488,84243
5488,282081
5488,279661
5488,62411
5488,107986
5488,99339
5488,5339
5489,217393
5489,171069
5489,488917
5489,406541
5489,123053
5489,410172
5489,371819
5489,419208
5489,49205
5489,465188
5490,402691
5490,128635
5490,15575
5490,374037
5490,479388
5490,354316
5490,61953
5490,234754
5490,54870
5490,341391
5491,158787
5491,421282
5491,176052
5491,421908
5491,397663
5491,14859
5491,85276
5491,421300
5491,280972
5491,279409
5492,279521
5492,172532
5492,254740
5492,471092
5492,359649
5492,305496
5492,258556
5492,70676
5492,184062
5492,191794
5493,375292
5493,469604
5493,122627
5493,263075
5493,285320
5493,13200
5493,284666
5493,276505
5493,450579
5493,174896
5494,137865
5494,341974
5494,415983
5494,72407
5494,221501
5494,302262
5494,389427
5494,474979
5494,431821
5494,375225
5495,462209
5495,215062
5495,271975
5495,467399
5495,501321
5495,402851
5495,73113
5495,345815
5495,367368
5495,54197
5496,244570
5496,109396
5496,302293
5496,262862
5496,493766
5496,134505
5496,478762
5496,416160
5496,81478
5496,238546
5497,245354
5497,432014
5497,292999
5497,301506
5497,229867
5497,223986
5497,102133
5497,230261
5497,198031
5497,111423
5498,442327
5498,178846
5498,128947
5498,183783
5498,102298
5498,169568
5498,160155
5498,9987
5498,430097
5498,306730
5499,230155
5499,206099
5499,463784
5499,187138
5499,216653
5499,389349
5499,233452
5499,105729
5499,147474
5499,391324
5500,360922
5500,149279
5500,16633
5500,212638
5500,58455
5500,322593
5500,405127
5500,277131
5500,369798
5500,309221
5501,476051
5501,84324
5501,418717
5501,33902
5501,139619
5501,352402
5501,55955
5501,333064
5501,18147
5501,182659
5502,136602
5502,15826
5502,414880
5502,126224
5502,463038
5502,308887
5502,303951
5502,278901
5502,341447
5502,12089
5503,304177
5503,107481
5503,68540
5503,417901
5503,478250
5503,347136
5503,281325
5503,70548
5503,104282
5503,350154
5504,313632
5504,106876
5504,448320
5504,297812
5504,370905
5504,271186
5504,461232
5504,297067
5504,407653
5504,399056
5505,90244
5505,78588
5505,9095
5505,145275
5505,370112
5505,501404
5505,356588
5505,239420
5505,129707
5505,179158
5506,334685
5506,447180
5506,226375
5506,485158
5506,237310
5506,257656
5506,332521
5506,75238
5506,412100
5506,390152
5507,496089
5507,216740
5507,229503
5507,335247
5507,37404
5507,356824
5507,377716
5507,88992
5507,150438
5507,133608
5508,114301
5508,464133
5508,385560
5508,496185
5508,462540
5508,136699
5508,374770
5508,14913
5508,119967
5508,455537
5509,353948
5509,213564
5509,165446
5509,348411
5509,138503
5509,75864
5509,249255
5509,41670
5509,190305
5509,150120
5510,312538
5510,491478
5510,427913
5510,163865
5510,23479
5510,278403
5510,219764
5510,210422
5510,62500
5510,67623
5511,32593
5511,133071
5511,104525
5511,167818
5511,248008
5511,433789
5511,98183
5511,13176
5511,55836
5511,323625
5512,82492
5512,130703
5512,453998
5512,494590
5512,358370
5512,464540
5512,152647
5512,141918
5512,45068
5512,477556
5513,442607
5513,482724
5513,455055
5513,350748
5513,59083
5513,238002
5513,47282
5513,116294
5513,41247
5513,137195
5514,22441
5514,424858
5514,224770
5514,477287
5514,191780
5514,425014
5514,80304
5514,116822
5514,104244
5514,125019
5515,6709
5515,436997
5515,43412
5515,36185
5515,165409
5515,340629
5515,66308
5515,36817
5515,38808
5515,265572
5516,186076
5516,483810
5516,378683
5516,334326
5516,103260
5516,1612
5516,30399
5516,268885
5516,112388
5516,348128
5517,78935
5517,26042
5517,449571
5517,467495
5517,431887
5517,459170
5517,405961
5517,203891
5517,242594
5517,411640
5518,282136
5518,293025
5518,282879
5518,82422
5518,385521
5518,172269
5518,19776
5518,443370
5518,374208
5518,491166
5519,345079
5519,22002
5519,375968
5519,389792
5519,17559
5519,28037
5519,433157
5519,130016
5519,60497
5519,56252
5520,371109
5520,129654
5520,173670
5520,49941
5520,405273
5520,454951
5520,245589
5520,316366
5520,349532
5520,363023
5521,387546
5521,418128
5521,376927
5521,267437
5521,217086
5521,346564
5521,208568
5521,279264
5521,170573
5521,242206
5522,305978
5522,166634
5522,359285
5522,79274
5522,29178
5522,227095
5522,220422
5522,308700
5522,379059
5522,138481
5523,30818
5523,362405
5523,208507
5523,302913
5523,11914
5523,234425
5523,70611
5523,353251
5523,303135
5523,216349
5524,280685
5524,142212
5524,104514
5524,295960
5524,397431
5524,75036
5524,54882
5524,115741
5524,286579
5524,401061
5525,12943
5525,315520
5525,79946
5525,335818
5525,262644
5525,357404
5525,228182
5525,265538
5525,214274
5525,89167
5526,314724
5526,487571
5526,460020
5526,374489
5526,60610
5526,354685
5526,299281
5526,85487
5526,29797
5526,295640
5527,403552
5527,130332
5527,496539
5527,255467
5527,382129
5527,270102
5527,162419
5527,177087
5527,115004
5527,320958
5528,35075
5528,88288
5528,343486
5528,253037
5528,138271
5528,437005
5528,394118
5528,171915
5528,408707
5528,187625
5529,34502
5529,207664
5529,313253
5529,139779
5529,82621
5529,39915
5529,171591
5529,209012
5529,190490
5529,82536
5530,29245
5530,252846
5530,441072
5530,215443
5530,37424
5530,185192
5530,76240
5530,106638
5530,17951
5530,261706
5531,352708
5531,61536
5531,202462
5531,298535
5531,491468
5531,273638
5531,374058
5531,199507
5531,487272
5531,229066
5532,158166
5532,222192
5532,204415
5532,69528
5532,442523
5532,83520
5532,272675
5532,83237
5532,426511
5532,318073
5533,115829
5533,83635
5533,29647
5533,167178
5533,444081
5533,324031
5533,129782
5533,125524
5533,84867
5533,171911
5534,134699
5534,112293
5534,317394
5534,377850
5534,187556
5534,92903
5534,366342
5534,112005
5534,483413
5534,406031
5535,351924
5535,430758
5535,370511
5535,324672
5535,345581
5535,345908
5535,493500
5535,414676
5535,452591
5535,401174
5536,235190
5536,42425
5536,456785
5536,58203
5536,194520
5536,308078
5536,421155
5536,278428
5536,307522
5536,355092
5537,498472
5537,17526
5537,471081
5537,325804
5537,335991
5537,418311
5537,111203
5537,314106
5537,431715
5537,299560
5538,68022
5538,82913
5538,286779
5538,23644
5538,157035
5538,397312
5538,338711
5538,345743
5538,258265
5538,375354
5539,223970
5539,366381
5539,182419
5539,305643
5539,333020
5539,74028
5539,429909
5539,57703
5539,112359
5539,97214
5540,156935
5540,346546
5540,815
5540,405631
5540,481110
5540,432615
5540,406956
5540,452788
5540,46569
5540,191732
5541,86216
5541,148656
5541,132201
